
  Determining projects to restore...
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\Portable\Microsoft.CodeAnalysis.VisualBasic.vbproj (in 383 ms).
  Restored C:\bench\roslyn\src\CodeStyle\VisualBasic\Analyzers\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.vbproj (in 383 ms).
  Restored C:\bench\roslyn\src\Tools\Source\CompilerGeneratorTools\Source\BoundTreeGenerator\CompilersBoundTreeGenerator.csproj (in 383 ms).
  Restored C:\bench\roslyn\src\CodeStyle\Core\Analyzers\Microsoft.CodeAnalysis.CodeStyle.csproj (in 383 ms).
  Restored C:\bench\roslyn\src\Tools\PrepareTests\PrepareTests.csproj (in 383 ms).
  Restored C:\bench\roslyn\src\CodeStyle\Core\CodeFixes\Microsoft.CodeAnalysis.CodeStyle.Fixes.csproj (in 384 ms).
  Restored C:\bench\roslyn\src\Tools\Source\CompilerGeneratorTools\Source\CSharpErrorFactsGenerator\CSharpErrorFactsGenerator.csproj (in 383 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PerformanceSensitiveAnalyzers\CSharp\CodeFixes\Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers.CodeFixes.csproj (in 457 ms).
  Restored C:\bench\roslyn\src\Tools\SemanticSearch\BuildTask\SemanticSearch.BuildTask.csproj (in 410 ms).
  Restored C:\bench\roslyn\src\CodeStyle\CSharp\Analyzers\Microsoft.CodeAnalysis.CSharp.CodeStyle.csproj (in 383 ms).
  Restored C:\bench\roslyn\src\Tools\SemanticSearch\ReferenceAssemblies\SemanticSearch.ReferenceAssemblies.csproj (in 383 ms).
  Restored C:\bench\roslyn\src\Tools\SemanticSearch\Extensions\Microsoft.CodeAnalysis.SemanticSearch.Extensions.csproj (in 384 ms).
  Restored C:\bench\roslyn\src\CodeStyle\CSharp\CodeFixes\Microsoft.CodeAnalysis.CSharp.CodeStyle.Fixes.csproj (in 384 ms).
  Restored C:\bench\roslyn\src\CodeStyle\VisualBasic\CodeFixes\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.Fixes.vbproj (in 384 ms).
  Restored C:\bench\roslyn\src\CodeStyle\Tools\CodeStyleConfigFileGenerator.csproj (in 383 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PerformanceSensitiveAnalyzers\CSharp\Analyzers\Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PerformanceSensitiveAnalyzers\Core\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\Tools\Replay\Replay.csproj (in 437 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\PublicApiAnalyzers\Microsoft.CodeAnalysis.PublicApiAnalyzers.Package.csproj (in 10 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\PerformanceSensitiveAnalyzers\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.Package.csproj (in 11 ms).
  Restored C:\bench\roslyn\src\Compilers\Test\Resources\Core\Microsoft.CodeAnalysis.Compiler.Test.Resources.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\Microsoft.CodeAnalysis.ResxSourceGenerator\Microsoft.CodeAnalysis.ResxSourceGenerator.Package.csproj (in 29 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\Microsoft.CodeAnalysis.BannedApiAnalyzers\Microsoft.CodeAnalysis.BannedApiAnalyzers.Package.csproj (in 27 ms).
  Restored C:\bench\roslyn\src\Compilers\Server\VBCSCompiler\arm64\VBCSCompiler-arm64.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\CSharp\Source\ExpressionCompiler\Microsoft.CodeAnalysis.CSharp.ExpressionCompiler.csproj (in 37 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\Text.Analyzers\Text.Analyzers.Package.csproj (in 57 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\Roslyn.Diagnostics.Analyzers\Roslyn.Diagnostics.Analyzers.Package.csproj (in 56 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\Microsoft.CodeAnalysis.RulesetToEditorconfigConverter\Microsoft.CodeAnalysis.RulesetToEditorconfigConverter.Package.csproj (in 59 ms).
  Restored C:\bench\roslyn\src\Compilers\Server\VBCSCompiler\AnyCpu\VBCSCompiler.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\Workspaces\MSBuild\Contracts\Microsoft.CodeAnalysis.Workspaces.MSBuild.Contracts.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\Workspaces\MSBuild\BuildHost\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.csproj (in 6 ms).
  Restored C:\bench\roslyn\src\Workspaces\CSharp\Portable\Microsoft.CodeAnalysis.CSharp.Workspaces.csproj (in 10 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Tools\RulesetToEditorconfigConverter\Source\RulesetToEditorconfigConverter.csproj (in 20 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Tools\RulesetToEditorconfigConverter\Tests\RulesetToEditorconfigConverter.UnitTests.csproj (in 1.87 sec).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Utilities.UnitTests\Analyzer.Utilities.UnitTests.csproj (in 1.88 sec).
  Restored C:\bench\roslyn\src\LanguageServer\Protocol\Microsoft.CodeAnalysis.LanguageServer.Protocol.csproj (in 1.84 sec).
  Restored C:\bench\roslyn\src\LanguageServer\Microsoft.CommonLanguageServerProtocol.Framework\Microsoft.CommonLanguageServerProtocol.Framework.Package.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\Microsoft.CodeAnalysis.Metrics\Microsoft.CodeAnalysis.Metrics.Package.csproj (in 2.06 sec).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Tools\Metrics\Metrics.csproj (in 1.96 sec).
  Restored C:\bench\roslyn\src\LanguageServer\Microsoft.CommonLanguageServerProtocol.Framework.Example\Microsoft.CommonLanguageServerProtocol.Framework.Example.csproj (in 18 ms).
  Restored C:\bench\roslyn\src\Compilers\Extension\Roslyn.Compilers.Extension.csproj (in 2.06 sec).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\Core\Test\ExpressionCompiler\Microsoft.CodeAnalysis.ExpressionCompiler.Test.Utilities.csproj (in 2.17 sec).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\WinRT\Microsoft.CodeAnalysis.CSharp.WinRT.UnitTests.csproj (in 69 ms).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\Test\CommandLine\Microsoft.CodeAnalysis.VisualBasic.CommandLine.UnitTests.vbproj (in 2.69 sec).
  Restored C:\bench\roslyn\src\CodeStyle\Core\Tests\UnitTestUtilities\Microsoft.CodeAnalysis.CodeStyle.UnitTestUtilities.csproj (in 2.69 sec).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\Core\Test\ResultProvider\Microsoft.CodeAnalysis.ResultProvider.Utilities.csproj (in 2.19 sec).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\Core\Test\FunctionResolver\Microsoft.CodeAnalysis.FunctionResolver.UnitTests.csproj (in 2.18 sec).
  Restored C:\bench\roslyn\src\Scripting\CoreTest.Desktop\Microsoft.CodeAnalysis.Scripting.Desktop.UnitTests.csproj (in 2.1 sec).
  Restored C:\bench\roslyn\src\Compilers\Test\Core\Microsoft.CodeAnalysis.Test.Utilities.csproj (in 2.18 sec).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\Syntax\Microsoft.CodeAnalysis.CSharp.Syntax.UnitTests.csproj (in 61 ms).
  Restored C:\bench\roslyn\src\Compilers\Test\Utilities\VisualBasic\Microsoft.CodeAnalysis.VisualBasic.Test.Utilities.vbproj (in 2.71 sec).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\Test\Emit\Microsoft.CodeAnalysis.VisualBasic.Emit.UnitTests.vbproj (in 2.71 sec).
  Restored C:\bench\roslyn\src\Scripting\CoreTestUtilities\Microsoft.CodeAnalysis.Scripting.TestUtilities.csproj (in 2.11 sec).
  Restored C:\bench\roslyn\src\Compilers\Test\Utilities\CSharp\Microsoft.CodeAnalysis.CSharp.Test.Utilities.csproj (in 2.2 sec).
  Restored C:\bench\roslyn\src\Tools\SemanticSearch\Tests\SemanticSearch.BuildTask.UnitTests.csproj (in 2.71 sec).
  Restored C:\bench\roslyn\src\Scripting\CoreTest\Microsoft.CodeAnalysis.Scripting.UnitTests.csproj (in 2.12 sec).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Portable\Microsoft.CodeAnalysis.CSharp.csproj (in 20 ms).
  Restored C:\bench\roslyn\src\Compilers\Server\VBCSCompilerTests\VBCSCompiler.UnitTests.csproj (in 2.16 sec).
  Restored C:\bench\roslyn\src\Compilers\Core\MSBuildTask\Sdk\Microsoft.Build.Tasks.CodeAnalysis.Sdk.csproj (in 14 ms).
  Restored C:\bench\roslyn\src\Compilers\Core\Portable\Microsoft.CodeAnalysis.csproj (in 14 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\csc\arm64\csc-arm64.csproj (in 27 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\csc\AnyCpu\csc.csproj (in 31 ms).
  Restored C:\bench\roslyn\src\Compilers\Core\MSBuildTask\MSBuild\Microsoft.Build.Tasks.CodeAnalysis.csproj (in 26 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.CodeAnalysis.BuildClient.Package\Microsoft.CodeAnalysis.BuildClient.Package.csproj (in 8 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\Core\Source\ResultProvider\Portable\Microsoft.CodeAnalysis.ResultProvider.csproj (in 6 ms).
  Restored C:\bench\roslyn\src\Workspaces\CSharpTest\Microsoft.CodeAnalysis.CSharp.Workspaces.UnitTests.csproj (in 2.14 sec).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\Core\Source\FunctionResolver\Microsoft.CodeAnalysis.FunctionResolver.csproj (in 6 ms).
